Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
70,Any,Any,"[3,6.9)","[1,2.5]",Iris-versicolor
71,Any,Any,"[3,6.9)","[1,2.5]",Iris-versicolor
72,Any,Any,"[3,6.9)","[1,2.5]",Iris-versicolor
73,"[6,6.5)","[2.4,3)","[4,5)","[1,2.5]",Iris-versicolor
74,"[6,6.5)","[2.4,3)","[4,5)","[1,2.5]",Iris-versicolor
75,"[6,6.5)","[2.4,3)","[4,5)","[1,2.5]",Iris-versicolor
76,"[6.5,7]",Any,"[3,6.9)","[1,2.5]",Iris-versicolor
77,"[6.5,7]",Any,"[3,6.9)","[1,2.5]",Iris-versicolor
78,"[6.5,7]",Any,"[3,6.9)","[1,2.5]",Iris-versicolor
79,Any,"[2.4,3)","[3,6.9)","[1,2.5]",Iris-versicolor
80,Any,"[2.4,3)","[3,6.9)","[1,2.5]",Iris-versicolor
81,Any,"[2.4,3)","[3,6.9)","[1,2.5]",Iris-versicolor
82,Any,"[2.4,3)","[3,6.9)","[1,2.5]",Iris-versicolor
83,Any,"[2.4,3)","[3,6.9)","[1,2.5]",Iris-versicolor
84,Any,"[2.4,3)","[3,6.9)","[1,2.5]",Iris-versicolor
85,Any,"[3,3.5)","[4.5,5)","[1.5,2)",Iris-versicolor
86,Any,"[3,3.5)","[4.5,5)","[1.5,2)",Iris-versicolor
87,Any,"[3,3.5)","[4.5,5)","[1.5,2)",Iris-versicolor
88,Any,Any,"[4,4.5)",1.3,Iris-versicolor
89,Any,Any,"[4,4.5)",1.3,Iris-versicolor
90,Any,Any,"[4,4.5)",1.3,Iris-versicolor
91,Any,Any,"[4,5)","[1,1.5)",Iris-versicolor
92,Any,Any,"[4,5)","[1,1.5)",Iris-versicolor
93,Any,Any,"[4,5)","[1,1.5)",Iris-versicolor
94,"[5,6]",Any,"[3,6.9)","[1,1.5)",Iris-versicolor
95,"[5,6]",Any,"[3,6.9)","[1,1.5)",Iris-versicolor
96,"[5,6]",Any,"[3,6.9)","[1,1.5)",Iris-versicolor
97,Any,"[2.4,3)","[3,6.9)","[1,1.5)",Iris-versicolor
98,Any,"[2.4,3)","[3,6.9)","[1,1.5)",Iris-versicolor
99,Any,"[2.4,3)","[3,6.9)","[1,1.5)",Iris-versicolor
100,Any,Any,"[3,6.9)","[1,2.5]",Iris-versicolor
101,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
102,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
103,Any,Any,"[5.5,6)","[1,2.5]",Iris-virginica
104,Any,Any,"[5.5,6)","[1,2.5]",Iris-virginica
105,Any,Any,"[5.5,6)","[1,2.5]",Iris-virginica
106,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
107,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
108,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
109,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
110,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
111,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
112,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
113,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
114,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
115,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
116,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
117,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
118,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
119,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
120,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
121,Any,Any,"[3,6.9)","[2,2.5]",Iris-virginica
122,Any,Any,"[3,6.9)","[2,2.5]",Iris-virginica
123,Any,Any,"[3,6.9)","[2,2.5]",Iris-virginica
124,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
125,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
126,Any,Any,"[3,6.9)","[1,2.5]",Iris-virginica
127,"[6,6.5)",Any,"[3,6.9)","[1,2.5]",Iris-virginica
128,"[6,6.5)",Any,"[3,6.9)","[1,2.5]",Iris-virginica
129,"[6,6.5)",Any,"[3,6.9)","[1,2.5]",Iris-virginica
130,"[7,7.9]",Any,"[3,6.9)","[1,2.5]",Iris-virginica
131,"[7,7.9]",Any,"[3,6.9)","[1,2.5]",Iris-virginica
132,"[7,7.9]",Any,"[3,6.9)","[1,2.5]",Iris-virginica
133,"[6,6.5)","[2.4,3)","[5,6]","[1,2.5]",Iris-virginica
134,"[6,6.5)","[2.4,3)","[5,6]","[1,2.5]",Iris-virginica
135,"[6,6.5)","[2.4,3)","[5,6]","[1,2.5]",Iris-virginica
136,Any,"[3,3.5)","[3,6.9)","[1,2.5]",Iris-virginica
137,Any,"[3,3.5)","[3,6.9)","[1,2.5]",Iris-virginica
138,Any,"[3,3.5)","[3,6.9)","[1,2.5]",Iris-virginica
139,"[6,7]","[3,3.5)","[3,6.9)","[1,2.5]",Iris-virginica
140,"[6,7]","[3,3.5)","[3,6.9)","[1,2.5]",Iris-virginica
141,"[6,7]","[3,3.5)","[3,6.9)","[1,2.5]",Iris-virginica
142,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
143,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
144,Any,Any,"[5,6]","[1,2.5]",Iris-virginica
145,"[6,7]",Any,"[5,6]","[1,2.5]",Iris-virginica
146,"[6,7]",Any,"[5,6]","[1,2.5]",Iris-virginica
147,"[6,7]",Any,"[5,6]","[1,2.5]",Iris-virginica
148,Any,"[3,3.5)","[5,5.5)","[1,2.5]",Iris-virginica
149,Any,"[3,3.5)","[5,5.5)","[1,2.5]",Iris-virginica
150,Any,"[3,3.5)","[5,5.5)","[1,2.5]",Iris-virginica
